"STR","survey_id","survey_version","interviewer","interviewer_Org","country","community","sex","gear_handline","gear_spear","gear_traps","gear_gill_net","gear_mobile_net","gear_stationary_line","gear_other","boat_status","boat_length_m","boat_material","boat_motorized","boat_power","tech_smartphone","tech_maps","tech_socialmedia","tech_other","tech_no_tech","fishtech_vhf","fishtech_fishfinder","fishtech_survcam","fishtech_catchapp","fishtech_vesseltrack","fishtech_gps","fishtech_other","fishtech_none","choice","package_nopackage","wtp_1","wtp_2","wtp_3","wtp_4","wtr_1","wtr_2","wtr_3","wtr_4","design_a","design_b","design_c","design_d","design_e","design_f","design_g","design_h","design_i","fraction_personal","fraction_neighbor","fraction_local_trade","fraction_export","fraction_other","fishing_organization","fishing_org_type","fishing_org_role","fishing_org_members","access_target_species","restriction_gear","restriction_size","restriction_season","restriction_spacial","restriction_quota","restriction_other","restriction_none","enforcement_community_members","enforcement_village_leader","enforcement_village_gov","enforcement_provincial_gov","enforcement_national_gov","enforcement_none","enforcement_other","enforcement_interval","punishment_severity","mpa","rank_one","rank_two","rank_three","rank_four","catch_trends","opinion_a","opinion_b","opinion_c","opinion_d","opinion_e","opinion_f","opinion_g","opinion_h","opinion_i","trust_a","trust_b","trust_c","trust_d","trust_e","trust_f","trust_g","trust_h","trust_i","trust_j","trust_k","trust_l","satisfaction_a","satisfaction_b","satisfaction_c","age","years_fishing","education","income","income_fishing","income_expenses"
100,4019,3,"RR","GFW","IND","MNC","M",1,0,0,0,0,0,0,"own",6,"w","y","y",NA,NA,NA,1,0,1,0,0,0,0,0,0,0,2,1,"y","n","","","","","","",0,0,1,1,1,0,0,0,0,0,0,0,0,100,"n","","",NA,"permit_holders",1,0,0,0,0,0,0,0,0,0,0,1,0,0,"once_year","moderate","n","weather","pollution","iuu","corruption","decline_high",4,2,4,2,2,2,5,5,3,5,5,3,4,4,4,4,3,4,4,4,3,3,3,3,50,35,"secondary",1500000,10,20
101,4020,5,"RR","GFW","IND","MNC","M",1,0,0,0,0,0,0,"own",6,"w","y","y",NA,NA,NA,1,0,1,0,0,0,0,0,0,0,2,1,"n","","","","","","","",0,0,1,1,1,0,0,0,0,0,0,100,0,0,"n","","",NA,"permit_holders",1,0,0,0,0,0,0,0,0,0,0,1,0,0,"once_year","moderate","n","weather","pollution","iuu","corruption","decline_low",4,2,4,2,2,2,5,4,3,5,5,2,3,3,3,3,3,4,4,4,3,3,3,3,45,30,"primary",1500000,10,25
102,4021,6,"RR","GFW","IND","MNC","M",1,0,0,0,0,0,0,"own",6,"w","y","y",0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,"y","n","","","","","","",0,0,1,1,1,0,0,0,0,0,0,100,0,0,"n","","",NA,"permit_holders",1,0,0,0,0,0,0,0,0,0,0,1,0,0,"once_year","none","n","weather","pollution","iuu","corruption","no_change",4,2,4,2,2,2,5,4,3,5,5,3,3,4,4,4,3,4,4,4,3,3,3,3,40,20,"primary",2000000,10,20
103,4022,13,"RR","GFW","IND","MNC","M",1,0,0,0,0,0,0,"own",6,"w","y","y",1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,"n","","","","","","","",0,0,1,1,1,0,0,0,0,0,0,0,0,0,"n","","",NA,"permit_holders",1,0,0,0,0,0,0,0,0,0,0,1,0,0,"once_year","weak","n","weather","pollution","iuu","corruption","decline_high",4,2,4,2,2,2,5,4,3,5,5,3,3,3,3,4,3,4,4,3,3,3,3,2,41,25,"primary",1500000,10,25
104,4023,15,"RR","GFW","IND","MNC","M",1,0,0,0,0,0,0,"share_employee",6,"w","y","y",0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,"n","","","","","","","",0,0,1,1,1,0,0,0,0,0,0,100,0,0,"n","","",NA,"permit_holders",1,0,0,0,0,0,0,0,0,0,1,1,0,0,"once_year","weak","n","weather","pollution","iuu","corruption","decline_high",4,2,4,2,2,2,5,4,2,5,5,2,3,3,3,4,3,4,4,4,3,3,3,3,42,22,"primary",1500000,10,20
105,5001,7,"JS","Bren","MEX","PSC","M",0,0,0,1,1,0,1,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,"y","y","y","y","","","","",1,0,0,0,1,0,1,0,0,0,NA,100,NA,0,"y","cooperative","partner",12,"permit_holders",1,0,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","weak","n","corruption","iuu","weather","pollution","no_change",4,2,3,4,4,4,4,2,4,2,2,2,2,1,2,2,NA,NA,2,2,NA,0,0,2,53,30,"other",100000,NA,NA
106,5002,6,"JS","Bren","MEX","PSC","M",0,0,0,1,0,0,0,"own",7,"fg","y","y",1,1,0,0,0,1,1,0,0,0,1,0,0,2,1,"y","y","n","","","","","",0,0,1,0,1,0,1,0,0,NA,NA,0,0,100,"y","cooperative","director",9,"permit_holders",1,0,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","moderate","n","iuu","pollution","corruption","weather","no_change",4,1,4,5,5,5,4,4,4,5,3,5,3,3,3,3,3,NA,3,3,3,0,0,0,59,42,"primary",150000,100,45
107,5003,8,"JS*","Bren","MEX","PSC","M",1,0,0,1,1,1,0,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,"y","n","","","","","","",1,0,0,0,1,0,1,0,0,NA,NA,NA,90,NA,"y","cooperative","director",10,"permit_holders",1,0,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","moderate","n","iuu","corruption","pollution","","no_change",5,2,3,5,5,5,4,5,4,3,3,1,4,3,2,4,1,4,4,4,3,4,4,4,33,15,"university",40000,100,50
108,5004,5,"JS","Bren","MEX","PSC","M",1,0,0,1,1,0,1,"own",8,"fg","y","y",1,1,0,0,0,1,1,0,0,0,1,0,1,2,1,"y","y","y","n","","","","",0,0,0,0,1,1,1,0,0,NA,NA,100,NA,NA,"y","cooperative","director",8,"permit_holders",1,1,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","moderate","n","corruption","iuu","pollution","weather","decline_low",3,1,3,5,5,5,5,5,3,2,2,5,2,2,3,4,4,4,4,4,4,4,4,4,57,32,"primary",25000,100,15
109,5005,8,"JS","Bren","MEX","PSC","M",0,0,1,1,0,0,0,"own",7,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","n","","","","","","",0,0,1,0,0,0,0,0,1,20,NA,80,0,NA,"y","cooperative","partner",20,"permit_holders",1,1,1,0,0,0,0,1,0,0,0,0,0,0,"every_week","moderate","n","corruption","iuu","pollution","weather","decline_high",4,2,3,4,4,4,4,4,4,3,3,1,3,3,5,5,NA,3,3,3,3,3,3,3,39,28,"primary",15000,100,60
110,5006,9,"JS","Bren","MEX","PSC","M",1,0,1,1,1,1,1,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,"y","y","y","n","","","","",1,0,0,0,1,0,1,0,0,10,NA,90,NA,NA,"y","cooperative","director",7,"permit_holders",1,1,1,0,0,0,0,1,0,0,0,1,0,0,"every_week","none","n","iuu","corruption","weather","pollution","decline_low",2,1,2,5,5,5,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,58,45,"other",9000,100,15
111,5007,4,"JS","Bren","MEX","PSC","M",1,0,1,1,1,1,0,"own",7,"fg","y","y",1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","n","","","","","","",1,0,0,0,0,0,1,0,1,NA,NA,NA,100,NA,"y","cooperative","director",8,"permit_holders",1,1,1,0,0,0,0,0,0,0,0,1,0,1,"every_week","moderate","n","corruption","iuu","weather","pollution","decline_low",4,2,4,5,5,5,5,4,4,1,1,1,2,2,2,2,2,2,2,2,2,0,0,4,65,58,"primary",115000,90,30
112,5008,2,"JS*","Bren","MEX","PSC","M",1,0,1,0,0,1,0,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","n","","","","","","",1,1,0,0,0,0,1,0,0,NA,NA,100,NA,NA,"y","cooperative","director",17,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"few_year","none","n","iuu","pollution","weather","corruption","no_change",4,4,2,5,5,5,5,4,4,5,4,4,4,4,4,4,2,2,4,4,3,0,0,4,64,52,"primary",8000,100,30
113,5009,16,"JS*","Bren","MEX","PSC","M",1,0,1,1,1,0,0,"share_collective",8,"fg","y","y",1,0,1,0,0,1,1,0,0,0,1,1,0,2,1,"y","y","y","y","","","","",1,0,0,0,0,1,0,1,0,5,0,0,5,90,"y","cooperative","director",20,"permit_holders",1,1,1,0,0,1,0,0,0,0,0,1,0,0,"every_week","weak","n","iuu","corruption","pollution","weather","no_change",5,3,1,4,5,5,2,2,4,2,3,2,2,2,4,5,5,5,3,3,4,0,0,5,42,22,"university",25000,100,45
114,5010,11,"JS","Bren","MEX","PSC","M",1,0,0,1,1,1,0,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","n","","","","",1,0,0,0,1,1,0,0,0,NA,NA,100,NA,NA,"y","cooperative","partner",7,"permit_holders",1,1,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","none","n","corruption","iuu","pollution","weather","decline_low",2,2,2,4,4,4,4,3,4,4,2,2,1,1,1,1,1,1,1,1,3,2,2,2,42,30,"primary",30000,100,30
115,5011,15,"JS","Bren","MEX","PSC","M",0,0,0,1,0,0,1,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","n","","","","",1,1,0,0,0,0,1,0,0,NA,NA,NA,100,NA,"y","cooperative","director",8,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"every_week","weak","n","iuu","corruption","pollution","weather","no_change",5,4,4,5,5,4,2,4,4,4,1,1,3,3,1,NA,4,4,2,2,2,4,0,2,47,26,"secondary",16000,100,30
116,5012,13,"JS*","Bren","MEX","PSC","M",0,0,0,1,1,0,0,"share_collective",8,"fg","y","y",1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,"y","n","","","","","","",0,0,1,0,0,0,1,0,1,NA,NA,NA,100,NA,"y","cooperative","partner",8,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"once_month","moderate","n","iuu","weather","corruption","pollution","decline_low",4,2,4,4,4,4,4,3,2,3,2,2,3,2,NA,NA,4,NA,1,3,4,0,4,2,52,15,"primary",8000,100,50
117,5013,14,"JS*","Bren","MEX","PSC","M",1,0,0,1,0,0,0,"share_employee",8,"fg","y","y",1,1,1,0,0,1,0,0,0,0,1,1,0,2,1,"y","y","y","y","","","","",1,0,0,0,1,0,0,0,1,NA,NA,NA,NA,100,"y","cooperative","partner",15,"permit_holders",1,NA,1,0,NA,NA,0,1,0,0,0,1,0,0,"every_week","moderate","n","corruption","pollution","weather","iuu","decline_low",4,2,4,4,5,5,4,2,4,4,3,2,2,3,3,4,4,4,3,4,3,0,0,0,26,10,"secondary",6000,100,20
118,5014,2,"JS","Bren","MEX","PSC","M",1,0,1,1,1,0,1,"share_employee",7,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","n","","","","","",1,1,0,0,0,1,0,0,0,5,NA,NA,NA,95,"y","cooperative","partner",13,"permit_holders",1,0,1,0,0,0,0,1,0,0,0,1,0,0,"every_week","weak","n","iuu","corruption","pollution","weather","decline_high",4,3,3,5,5,3,5,3,3,4,3,1,2,2,3,3,3,3,2,2,2,4,4,4,30,15,"university",7500,50,10
119,5015,10,"JS","Bren","MEX","PSC","M",1,0,1,1,1,1,1,"own",7,"fg","y","y",0,0,0,0,1,1,1,0,0,0,1,1,0,2,1,"y","y","y","y","","","","",1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,100,"y","cooperative","director",14,"permit_holders",1,0,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","weak","n","pollution","corruption","iuu","weather","decline_high",4,3,2,5,5,5,5,5,4,2,3,2,1,1,2,3,4,2,3,3,3,0,3,3,48,35,"secondary",10000,40,20
120,5016,3,"JS","Bren","MEX","PSC","M",0,0,0,0,0,0,1,"own",7,"fg","y","y",1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,"","","","","y","","","",1,0,0,0,0,1,0,0,0,NA,NA,NA,NA,100,"n","","",NA,"permit_holders",0,1,1,0,1,1,0,0,0,0,0,1,0,0,"every_week","weak","n","corruption","iuu","weather","pollution","decline_low",5,3,2,4,5,5,5,5,5,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,34,16,"other",45000,100,10
121,5017,6,"JS","Bren","MEX","PSC","M",0,0,0,1,1,0,1,"share_collective",7,"fg","y","y",1,0,1,0,0,1,1,0,0,0,1,1,0,2,1,"y","y","y","y","","","","",1,0,1,0,0,0,0,1,0,NA,NA,NA,NA,100,"y","cooperative","director",16,"other",1,0,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","weak","n","pollution","corruption","iuu","weather","no_change",4,4,4,4,4,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,2,0,0,0,41,30,"secondary",30000,0,50
122,5018,7,"JS","Bren","MEX","PSC","M",0,0,0,0,1,0,0,"share_collective",8,"fg","y","y",1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","y","","","","",0,0,1,0,1,1,0,0,0,NA,NA,100,NA,NA,"y","cooperative","director",7,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"every_week","moderate","n","corruption","pollution","iuu","weather","decline_low",NA,2,2,4,4,4,4,2,3,4,4,2,3,3,4,4,1,1,2,2,1,0,4,3,50,25,"secondary",10000,100,20
123,5019,2,"JS","Bren","MEX","PSC","M",0,0,0,0,1,0,1,"share_collective",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","n","","","","",1,0,0,0,0,0,1,0,1,NA,NA,NA,NA,100,"y","cooperative","partner",10,"permit_holders",1,NA,1,0,NA,NA,0,1,0,0,0,1,0,0,"every_week","moderate","n","corruption","pollution","iuu","weather","decline_low",4,2,4,4,4,2,2,4,2,5,3,2,2,2,3,3,2,NA,3,3,3,0,0,0,41,20,"secondary",10000,100,0
124,5020,16,"JS","Bren","MEX","PSC","M",1,0,0,1,1,0,1,"share_collective",7,"fg","y","y",1,1,1,0,0,1,0,0,0,0,1,1,0,2,0,"","","","","y","","","",0,1,1,0,0,0,1,0,0,NA,NA,NA,NA,100,"y","cooperative","partner",8,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,1,"every_week","moderate","n","pollution","iuu","corruption","weather","decline_high",3,2,4,4,3,4,4,4,3,3,3,2,3,2,3,4,3,NA,3,3,2,0,0,0,47,20,"other",15000,100,30
125,5021,14,"JS","Bren","MEX","PSC","M",1,0,1,0,1,0,1,"share_employee",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,"y","y","y","y","","","","",0,0,1,1,0,0,1,0,0,0,NA,NA,NA,NA,"y","cooperative","apprentice",NA,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"","weak","n","pollution","iuu","corruption","weather","improve_low",4,2,4,4,4,2,4,4,4,4,4,2,3,3,3,3,5,3,3,3,3,0,0,0,19,5,"other",12000,100,50
126,5023,3,"JS","Bren","MEX","PSC","M",1,0,1,1,1,0,1,"own",8,"fg","y","y",1,0,0,0,0,1,1,0,0,0,1,1,0,2,1,"y","y","y","y","","","","",0,0,1,0,0,0,1,0,1,NA,NA,100,NA,NA,"y","cooperative","director",10,"permit_holders",1,NA,1,0,NA,NA,0,1,0,0,0,1,0,0,"every_week","moderate","n","corruption","iuu","pollution","weather","decline_low",2,2,3,4,4,4,4,4,2,3,2,1,1,3,1,1,1,NA,1,1,1,0,0,0,48,30,"secondary",8000,100,30
127,5024,14,"JS","Bren","MEX","PSC","M",1,0,0,1,0,0,0,"own",8,"fg","y","y",1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,"","","","","n","n","n","n",1,0,1,0,0,1,0,0,0,5,NA,95,NA,NA,"y","cooperative","director",11,"permit_holders",1,NA,1,0,NA,NA,0,1,0,0,0,1,0,0,"every_week","none","n","corruption","iuu","pollution","weather","no_change",2,4,4,4,4,4,2,4,4,2,3,2,2,3,2,3,3,NA,3,2,3,0,0,3,43,25,"other",7000,100,40
128,5025,13,"JS","Bren","MEX","PSC","M",1,0,0,1,1,1,1,"share_employee",7,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,2,0,"","","","","n","n","n","n",1,0,0,0,1,0,1,0,0,NA,NA,NA,100,NA,"y","cooperative","partner",15,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"every_week","moderate","n","corruption","iuu","pollution","weather","",2,4,3,5,5,5,5,5,2,4,3,2,2,2,2,2,4,4,3,3,3,4,3,2,27,15,"university",7000,50,20
129,5026,1,"JS","Bren","MEX","PSC","M",1,0,1,0,1,0,0,"own",9,"fg","y","y",1,0,0,0,0,1,1,0,0,0,1,1,0,2,1,"y","y","y","y","","","","",1,0,0,1,0,0,0,0,1,NA,NA,100,NA,NA,"y","cooperative","director",8,"permit_holders",1,0,1,0,0,0,0,1,0,0,0,1,0,0,"every_week","moderate","n","pollution","corruption","iuu","weather","no_change",4,1,4,4,4,3,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,0,0,4,60,45,"primary",30000,100,50
130,5027,4,"JS","Bren","MEX","PSC","M",1,0,1,0,1,0,0,"own",7,"fg","y","y",1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,"y","y","y","n","","","","",1,0,0,0,1,1,0,0,0,5,5,90,NA,NA,"y","cooperative","partner",5,"permit_holders",1,0,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","moderate","y","iuu","corruption","pollution","weather","no_change",1,3,2,5,5,5,5,3,5,3,3,3,2,2,4,4,3,3,2,2,2,0,4,4,30,15,"university",8000,100,50
131,5028,5,"JS","Bren","MEX","PSC","M",0,0,1,0,1,0,1,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,2,1,"y","n","","","","","","",0,0,0,1,0,0,1,0,1,NA,NA,0,NA,100,"y","cooperative","director",12,"permit_holders",1,0,1,0,0,0,0,1,0,0,0,1,0,0,"every_week","moderate","n","pollution","corruption","iuu","weather","decline_high",4,2,3,5,5,5,3,4,4,4,3,2,1,1,4,3,4,3,2,2,2,0,5,3,43,27,"primary",15000,60,50
132,5029,9,"JS*","Bren","MEX","PSC","M",1,0,0,1,1,1,0,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","n","","","","","",1,0,0,0,0,1,0,1,0,NA,NA,NA,NA,100,"n","","",NA,"",1,NA,1,0,NA,NA,0,1,0,0,0,1,0,0,"every_week","weak","n","corruption","iuu","weather","pollution","improve_high",4,2,4,4,4,4,4,4,2,3,2,1,3,2,4,3,4,NA,2,2,2,0,0,0,21,6,"secondary",20000,100,25
133,5030,11,"JS*","Bren","MEX","PSC","M",1,0,1,1,1,0,1,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","y","","","","",0,0,0,0,1,0,1,0,1,NA,NA,NA,NA,100,"y","cooperative","partner",23,"permit_holders",1,0,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","none","n","pollution","iuu","corruption","weather","no_change",3,4,4,4,5,2,5,4,4,5,4,2,2,2,5,5,4,4,4,4,4,0,0,0,50,30,"primary",8000,100,50
134,5031,15,"JS","Bren","MEX","PSC","M",0,0,1,0,0,0,0,"own",7,"fg","y","n",1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,"y","y","n","","","","","",1,0,0,0,0,0,0,0,0,NA,NA,100,NA,NA,"y","cooperative","director",7,"permit_holders",1,1,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","moderate","n","corruption","pollution","iuu","weather","no_change",4,2,2,4,4,4,4,2,2,4,2,4,4,4,2,4,NA,NA,NA,NA,NA,0,0,0,63,20,"no_formal",6000,50,50
135,5032,12,"JS","Bren","MEX","PSC","M",0,0,0,0,1,0,1,"share_employee",10,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,"","","","","y","","","",1,0,0,0,1,0,1,0,0,NA,NA,NA,NA,60,"y","cooperative","partner",10,"permit_holders",1,NA,1,0,NA,NA,0,1,0,0,0,1,0,0,"every_week","moderate","n","weather","pollution","iuu","corruption","improve_high",3,1,5,5,5,1,4,2,4,4,4,4,2,2,4,4,4,2,4,4,2,4,0,4,22,10,"secondary",15000,100,25
136,5033,12,"JS*","Bren","MEX","PSC","M",1,0,0,1,1,0,0,"own",6,"fg","y","y",1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,"y","y","n","","","","","",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,100,"n","","",NA,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"other","weak","n","pollution","corruption","iuu","weather","decline_high",4,2,4,4,4,4,2,4,2,4,2,2,1,4,4,4,4,2,4,4,4,NA,NA,NA,45,35,"primary",12000,100,15
137,5034,8,"JS*","Bren","MEX","PSC","F",0,0,0,1,1,0,0,"own",8,"fg","y","y",1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,"y","y","n","","","","","",1,0,0,0,0,0,0,1,1,NA,20,NA,0,80,"y","cooperative","director",6,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"every_week","moderate","n","corruption","pollution","iuu","weather","decline_high",4,2,4,4,4,2,4,2,4,5,5,2,2,1,4,NA,4,NA,3,4,3,NA,NA,NA,63,42,"primary",10000,100,30
138,5035,1,"JS**","Bren","MEX","PSC","M",1,0,1,1,1,1,1,"own",8,"fg","y","y",0,0,0,0,1,1,1,0,0,0,1,1,0,2,1,"y","y","y","n","","","","",1,0,0,1,0,0,0,0,1,NA,NA,NA,0,100,"y","cooperative","partner",8,"permit_holders",1,NA,1,0,1,NA,0,0,0,0,0,1,0,0,"every_week","strong","n","iuu","weather","pollution","corruption","decline_low",5,2,3,4,5,3,2,5,3,4,2,4,2,5,5,5,4,NA,4,4,3,0,0,4,44,23,"secondary",27000,100,30
139,5036,6,"JS","Bren","MEX","PSC","M",1,1,1,1,1,1,1,"own",7,"fg","y","y",1,1,1,0,0,0,0,0,0,0,1,0,0,2,0,"","","","","n","n","n","n",1,0,0,0,1,0,0,1,0,NA,NA,NA,NA,100,"n","","",NA,"permit_holders",1,1,1,0,0,0,0,0,0,0,0,1,0,0,"every_week","moderate","n","iuu","corruption","pollution","weather","no_change",5,2,2,5,5,5,5,4,4,1,1,1,3,1,4,NA,4,2,1,1,1,4,3,0,31,15,"secondary",15000,100,50
140,5037,7,"JS","Bren","MEX","PSC","M",1,0,1,1,0,0,1,"own",7,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","n","","","","",1,0,0,0,0,1,1,0,0,NA,NA,50,NA,50,"n","","",NA,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"","weak","n","corruption","pollution","iuu","weather","no_change",1,1,5,5,5,5,5,3,4,3,5,1,1,3,4,5,5,5,5,5,4,4,0,5,36,19,"no_formal",30000,100,50
141,5038,16,"JS","Bren","MEX","PSC","M",1,0,1,1,1,1,1,"share_employee",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,0,0,2,1,"y","y","y","n","","","","",1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,100,"y","cooperative","apprentice",8,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"every_week","moderate","n","iuu","corruption","pollution","weather","no_change",4,4,2,5,5,5,5,4,1,4,4,3,1,2,4,4,4,4,3,3,3,5,4,1,19,6,"other",12000,100,30
142,5039,11,"JS","Bren","MEX","PSC","M",1,0,1,1,1,1,0,"share_collective",7,"fg","y","y",1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","y","","","","",0,0,0,1,0,0,1,1,0,NA,NA,NA,NA,100,"y","cooperative","partner",8,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"every_week","weak","n","corruption","pollution","iuu","weather","decline_low",4,2,2,5,4,5,4,5,2,4,2,1,1,1,3,4,4,2,2,3,2,0,0,0,40,22,"university",20000,100,60
143,5040,7,"JS","Bren","MEX","PSC","M",1,0,1,1,1,0,0,"own",7,"fg","y","y",1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","y","","","","",1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,100,"y","cooperative","partner",16,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"once_month","moderate","n","corruption","pollution","iuu","weather","decline_high",4,3,4,5,5,4,2,2,4,2,3,1,1,1,1,2,4,4,2,2,2,0,0,4,53,34,"other",60000,45,45
144,5041,15,"JS","Bren","MEX","PSC","M",0,0,0,0,0,0,1,"own",7,"fg","y","n",1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,"y","n","","","","","","",1,1,1,0,0,0,0,0,0,20,0,0,NA,80,"n","","",NA,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"every_week","moderate","n","pollution","corruption","iuu","weather","no_change",5,3,4,5,5,5,2,5,3,1,3,1,2,3,3,4,4,3,2,4,2,0,0,0,30,23,"secondary",30000,100,80
145,5042,5,"JS","Bren","MEX","PSC","M",0,0,0,1,1,0,1,"own",7,"fg","y","n",1,0,1,0,0,1,1,0,0,0,1,0,0,2,1,"y","y","y","y","","","","",1,1,0,0,0,0,1,0,0,NA,NA,NA,NA,100,"y","cooperative","partner",10,"permit_holders",1,NA,1,0,NA,NA,0,1,0,0,0,1,0,0,"every_week","weak","n","iuu","pollution","corruption","weather","decline_low",4,2,4,4,5,5,2,4,3,2,1,2,1,2,4,4,4,4,2,3,2,0,0,0,27,7,"other",33000,100,40
146,5043,13,"JS","Bren","MEX","PSC","M",0,0,0,0,0,0,1,"own",8,"fg","y","y",1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,"y","y","y","n","","","","",1,0,1,0,0,1,0,0,0,NA,NA,NA,NA,100,"n","","",NA,"permit_holders",1,NA,1,0,1,NA,0,0,0,0,0,1,0,0,"every_week","none","n","corruption","iuu","pollution","weather","decline_high",4,1,1,5,5,5,5,5,2,2,2,1,2,2,2,4,3,NA,2,2,2,0,0,4,41,23,"secondary",13000,100,20
147,5044,13,"JS","Bren","MEX","PSC","M",1,0,1,1,1,1,0,"own",8,"fg","y","y",1,1,1,0,0,1,1,0,0,0,1,1,0,2,0,"","","","","y","","","",1,0,1,0,1,0,0,0,0,NA,NA,NA,NA,100,"y","cooperative","partner",15,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"","moderate","n","pollution","iuu","corruption","weather","decline_high",4,4,3,4,4,4,4,4,4,4,2,2,2,2,2,2,3,3,2,2,2,0,0,0,52,39,"primary",15000,100,35
148,5045,4,"JS","Bren","MEX","PSC","M",1,0,1,1,1,0,1,"share_employee",8,"fg","y","y",1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,"y","y","y","y","","","","",0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,100,"n","","",NA,"permit_holders",1,NA,1,0,NA,NA,0,0,0,0,0,1,0,0,"every_week","weak","n","pollution","iuu","corruption","weather","no_change",3,2,4,5,4,4,4,5,3,4,2,2,2,2,3,3,3,2,2,2,2,0,3,0,19,2,"other",15000,85,NA
